prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually like to spend my free time with people.""
Answer:","[' Yes', ' No']",0,ipip,0,3118,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually like to spend my free time with people.""
Answer:","[' Yes', ' No']",0,ipip,0,3118,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually like to talk a lot.""
Answer:","[' Yes', ' No']",0,ipip,0,3119,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually like to talk a lot.""
Answer:","[' Yes', ' No']",0,ipip,0,3119,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually notice visual details in the environment.""
Answer:","[' Yes', ' No']",0,ipip,0,3120,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually notice visual details in the environment.""
Answer:","[' Yes', ' No']",0,ipip,0,3120,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually notice when the environment is quiet.""
Answer:","[' Yes', ' No']",0,ipip,0,3121,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually notice when the environment is quiet.""
Answer:","[' Yes', ' No']",0,ipip,0,3121,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually take care of my responsibilities as soon as possible.""
Answer:","[' Yes', ' No']",0,ipip,0,3122,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually take care of my responsibilities as soon as possible.""
Answer:","[' Yes', ' No']",0,ipip,0,3122,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually take charge in emergencies.""
Answer:","[' Yes', ' No']",0,ipip,0,3123,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually take charge in emergencies.""
Answer:","[' Yes', ' No']",0,ipip,0,3123,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually work on improving things, instead of getting frustrated, when everything seems to be going wrong.""
Answer:","[' Yes', ' No']",0,ipip,0,3124,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually work on improving things, instead of getting frustrated, when everything seems to be going wrong.""
Answer:","[' Yes', ' No']",0,ipip,0,3124,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I value cooperation over competition.""
Answer:","[' Yes', ' No']",0,ipip,0,3125,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I value cooperation over competition.""
Answer:","[' Yes', ' No']",0,ipip,0,3125,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I value having long-term close relationships with people.""
Answer:","[' Yes', ' No']",0,ipip,0,3126,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I value having long-term close relationships with people.""
Answer:","[' Yes', ' No']",0,ipip,0,3126,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I view sex as a chore.""
Answer:","[' Yes', ' No']",0,ipip,0,3127,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I view sex as a chore.""
Answer:","[' Yes', ' No']",0,ipip,0,3127,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I wait for my turn.""
Answer:","[' Yes', ' No']",0,ipip,0,3128,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I wait for my turn.""
Answer:","[' Yes', ' No']",0,ipip,0,3128,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I wait for others to lead the way.""
Answer:","[' Yes', ' No']",0,ipip,0,3129,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I wait for others to lead the way.""
Answer:","[' Yes', ' No']",0,ipip,0,3129,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I wake each morning to feelings of tremendous sadness.""
Answer:","[' Yes', ' No']",0,ipip,0,3130,0,1
