prompt,answer_index,classes
"Do you disagree or agree with the following statement?
Statement: 'I sometimes know that something will happen before it actually does.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I sometimes laugh out loud when reading or watching TV.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I sometimes laugh out loud when reading or watching TV.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I sometimes see visual images when resting with my eyes closed.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I sometimes see visual images when resting with my eyes closed.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I sometimes think the TV is talking directly to me.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I speak only when spoken to.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I speak rapidly.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I speak slowly.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I speak up for others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I spend a lot of time on the phone.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I spend a lot of time reading.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I spend a lot of time reading.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I spend a lot of time watching television.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I spend lots of my free time helping others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I spend lots of my free time helping others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I spend much of the day fantasizing or daydreaming.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I spend much of the day fantasizing or daydreaming.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I spend time reflecting on things.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I spend time reflecting on things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I spend too much money when I'm emotional.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I stand behind my actions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I start conversations.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I start fights.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I start tasks right away.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I start to perspire when I meet someone new.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I steal things.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I stick to my previous decisions.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I stick to my previous decisions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I stick to the rules.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I stick up for myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I stop to count my blessings.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I stop when work becomes too difficult.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I suffer from others' sorrows.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I support my teammates or fellow group members.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I suspect hidden motives in others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I suspect that my facial expressions give me away when I feel sad.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I sympathize with others' feelings.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I sympathize with the homeless.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take a long time to think before making big decisions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take advantage of others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take an interest in other people's lives.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take care of my own affairs.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take charge.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take control of things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take good care of my belongings.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take in stray animals.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take liberties with others' things.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take others' interests into account.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take part in community projects to help people who have less than me.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I take part in community projects to help people who have less than me.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take precautions.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I take precautions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take pride in not exaggerating who or what I am.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I take pride in not exaggerating who or what I am.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take responsibility for what happens.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I take responsibility for what happens.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take risks that could cause trouble for me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take risks.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take the blame when I'm at fault.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take the future into account.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I take the future into account.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take the initiative.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I take the initiative.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take the time to finish things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take things as they come.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take things for granted.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take things lying down.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take things seriously.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I take time out for others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I take time out for others.'
Answer:",1,"[' agree', ' disagree']"
